 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         fully_open_cube.gdf            
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      fully_open_cube.pot            
 ! Variable hydrodynamics - fully open cube                             
                                                                        
                                                                        
 POTEN run date and starting time:        06-Dec-2023  --  12:52:52     
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.370907E-06  -5.273559E-16
     4     2   1.429078E-02   2.919697E-11
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291156E+01   1.308955E-11
     4     5   1.288950E-06   1.965116E-18
     4     6   4.097819E-07   1.647987E-17
     5     1  -1.429054E-02  -2.919761E-11
     5     2  -9.015203E-07  -9.922618E-16
     5     3   0.000000E+00   0.000000E+00
     5     4  -2.272427E-07  -8.944668E-18
     5     5   1.291155E+01   1.308955E-11
     5     6   2.086163E-07   2.064321E-16
     6     1  -1.907349E-06  -2.539635E-15
     6     2   1.564622E-06   6.175616E-15
     6     3   0.000000E+00   0.000000E+00
     6     4   3.911555E-07   7.641592E-17
     6     5   1.057982E-06   2.406997E-16
     6     6   1.730272E+01   2.872564E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.947987E-11            -90
     2   1.815234E-16             90
     3   0.000000E+00             90
     4   1.229196E-18             90
     5   1.305569E-14             90
     6   9.376665E-18            -90


 ************************************************************************

 Wave period (sec) =  3.878503E-01        Wavenumber (kL) =  2.676152E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.226958E+01   2.897953E-08
     1     2   1.333654E-06   6.314393E-16
     1     3   0.000000E+00   0.000000E+00
     1     4   1.162291E-06   1.427267E-15
     1     5  -1.434143E-02  -3.551440E-11
     1     6   3.989786E-06   2.188354E-15
     2     1  -3.576279E-07  -7.355228E-16
     2     2   3.226964E+01   2.897963E-08
     2     3   0.000000E+00   0.000000E+00
     2     4   1.434189E-02   3.551454E-11
     2     5   2.980232E-07   3.514645E-16
     2     6   7.078052E-08   2.155394E-15
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -7.450581E-07  -8.604228E-16
     4     2   1.433471E-02   3.548117E-11
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291155E+01   1.468777E-11
     4     5   1.076609E-06   1.395233E-17
     4     6   3.725290E-07  -3.469447E-17
     5     1  -1.433405E-02  -3.548120E-11
     5     2  -1.519918E-06  -1.165734E-15
     5     3   0.000000E+00   0.000000E+00
     5     4  -6.034970E-07  -7.562310E-18
     5     5   1.291154E+01   1.468767E-11
     5     6   1.199543E-06   3.278627E-16
     6     1   6.362796E-06   1.054712E-15
     6     2  -3.635883E-06   3.295975E-15
     6     3   0.000000E+00   0.000000E+00
     6     4   3.874302E-07   4.549583E-17
     6     5   1.527369E-06   4.133656E-16
     6     6   1.730271E+01   4.593899E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.188929E-11            -90
     2   1.313206E-16             90
     3   0.000000E+00             90
     4   2.907830E-18             90
     5   2.749057E-14             90
     6   9.470841E-18            -90


 ************************************************************************

 Wave period (sec) =  3.854709E-01        Wavenumber (kL) =  2.709293E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.227003E+01   3.731799E-08
     1     2   2.093613E-06   3.014949E-15
     1     3   0.000000E+00   0.000000E+00
     1     4   8.940697E-07   1.207242E-15
     1     5  -1.436711E-02  -4.196913E-11
     1     6   5.889684E-06   5.783568E-15
     2     1  -2.332032E-06  -1.141448E-15
     2     2   3.227008E+01   3.731816E-08
     2     3   0.000000E+00   0.000000E+00
     2     4   1.436893E-02   4.197040E-11
     2     5   1.266599E-07  -1.971554E-17
     2     6  -3.390014E-07   2.161465E-15
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -5.364418E-07  -1.665335E-16
     4     2   1.436085E-02   4.193020E-11
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291154E+01   1.639117E-11
     4     5   1.173466E-06   2.355429E-17
     4     6   8.791685E-07  -3.209238E-16
     5     1  -1.436046E-02  -4.192943E-11
     5     2  -1.162291E-06  -1.776357E-15
     5     3   0.000000E+00   0.000000E+00
     5     4  -4.060566E-07   4.699339E-17
     5     5   1.291152E+01   1.639134E-11
     5     6   9.834766E-07   7.667478E-16
     6     1   6.422400E-06  -3.191891E-16
     6     2  -2.823770E-06   2.380041E-15
     6     3   0.000000E+00   0.000000E+00
     6     4  -2.942979E-07  -2.896717E-16
     6     5   6.034970E-07   4.353953E-16
     6     6   1.730266E+01   6.941305E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.016043E-11            -90
     2   4.047302E-17             90
     3   0.000000E+00             90
     4   1.552933E-18             90
     5   3.567250E-14             90
     6   1.427261E-17            -90


 ************************************************************************

 Wave period (sec) =  3.831204E-01        Wavenumber (kL) =  2.742638E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.227059E+01   3.972351E-08
     1     2   1.337379E-06   1.443290E-15
     1     3   0.000000E+00   0.000000E+00
     1     4   1.244247E-06   1.443015E-15
     1     5  -1.438429E-02  -4.579250E-11
     1     6   3.766268E-06   2.442491E-15
     2     1  -2.063811E-06  -4.676814E-15
     2     2   3.227066E+01   3.972365E-08
     2     3   0.000000E+00   0.000000E+00
     2     4   1.438650E-02   4.579465E-11
     2     5   3.725290E-09  -3.841667E-16
     2     6   1.609325E-06   4.034967E-15
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -8.493662E-07  -4.787837E-16
     4     2   1.437797E-02   4.575094E-11
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291153E+01   1.820404E-11
     4     5   1.084059E-06  -3.194331E-17
     4     6   2.384186E-07  -2.255141E-17
     5     1  -1.437719E-02  -4.574906E-11
     5     2  -9.238720E-07  -2.151057E-15
     5     3   0.000000E+00   0.000000E+00
     5     4  -2.123415E-07  -5.557214E-17
     5     5   1.291151E+01   1.820408E-11
     5     6   6.183982E-07   5.481726E-16
     6     1   6.973743E-06   4.649059E-15
     6     2   8.568168E-07   6.210310E-15
     6     3   0.000000E+00   0.000000E+00
     6     4   3.688037E-07   1.036565E-16
     6     5   1.475215E-06   5.265157E-16
     6     6   1.730263E+01   8.241096E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.914987E-11            -90
     2   6.063430E-17             90
     3   0.000000E+00             90
     4   1.824565E-18             90
     5   3.526324E-14             90
     6   1.268389E-17            -90


 ************************************************************************

 Wave period (sec) =  3.807985E-01        Wavenumber (kL) =  2.776186E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.227118E+01   3.370838E-08
     1     2   8.605421E-07  -1.824929E-15
     1     3   0.000000E+00   0.000000E+00
     1     4   6.631017E-07   1.335656E-15
     1     5  -1.438554E-02  -4.593447E-11
     1     6   4.436821E-06  -6.245005E-17
     2     1  -1.471490E-06  -5.023759E-15
     2     2   3.227125E+01   3.370851E-08
     2     3   0.000000E+00   0.000000E+00
     2     4   1.438776E-02   4.593621E-11
     2     5   2.309680E-07   3.921153E-16
     2     6  -2.235174E-07   6.558989E-15
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -6.556511E-07  -4.787837E-16
     4     2   1.437861E-02   4.589264E-11
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291152E+01   2.013070E-11
     4     5   1.434237E-06   3.713392E-18
     4     6  -1.192093E-07   4.961309E-16
     5     1  -1.437652E-02  -4.589154E-11
     5     2  -6.109476E-07  -1.151856E-15
     5     3   0.000000E+00   0.000000E+00
     5     4  -4.842877E-08   1.171616E-17
     5     5   1.291150E+01   2.013049E-11
     5     6   1.750886E-06   5.759282E-16
     6     1   2.399087E-06  -6.522560E-16
     6     2   6.332994E-07   9.880985E-15
     6     3   0.000000E+00   0.000000E+00
     6     4   1.601875E-07   1.077290E-16
     6     5   1.959503E-06   5.485656E-16
     6     6   1.730260E+01   7.592826E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.828327E-11            -90
     2   1.453920E-16             90
     3   0.000000E+00             90
     4   3.703189E-18             90
     5   2.596662E-14             90
     6   6.792183E-18            -90


 ************************************************************************

 Wave period (sec) =  3.785045E-01        Wavenumber (kL) =  2.809939E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.227183E+01   2.339010E-08
     1     2   3.688037E-07   1.387779E-15
     1     3   0.000000E+00   0.000000E+00
     1     4   1.285225E-06   1.760033E-15
     1     5  -1.437683E-02  -4.448359E-11
     1     6   4.094094E-06  -3.234392E-15
     2     1  -7.823110E-07  -3.747003E-16
     2     2   3.227188E+01   2.339018E-08
     2     3   0.000000E+00   0.000000E+00
     2     4   1.437981E-02   4.448506E-11
     2     5  -1.862645E-08   4.396237E-16
     2     6   1.341105E-07   4.995136E-15
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -3.948808E-07  -9.228729E-16
     4     2   1.437025E-02   4.444248E-11
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291152E+01   2.217779E-11
     4     5   1.378357E-06  -8.300923E-18
     4     6   1.341105E-07   6.591949E-17
     5     1  -1.436941E-02  -4.444183E-11
     5     2  -1.274049E-06  -1.179612E-15
     5     3   0.000000E+00   0.000000E+00
     5     4   2.123415E-07  -2.515349E-17
     5     5   1.291150E+01   2.217785E-11
     5     6   7.823110E-07   1.578598E-16
     6     1   2.875924E-06  -7.979728E-15
     6     2  -6.780028E-07   1.727785E-15
     6     3   0.000000E+00   0.000000E+00
     6     4  -3.539026E-07   5.332242E-17
     6     5   6.854534E-07   1.116864E-16
     6     6   1.730258E+01   5.705651E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.201296E-11            -90
     2   1.928952E-16             90
     3   0.000000E+00             90
     4   1.303128E-18             90
     5   9.801576E-15             90
     6   1.622071E-17            -90


 ************************************************************************

 Wave period (sec) =  3.762380E-01        Wavenumber (kL) =  2.843896E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.227251E+01   1.840726E-08
     1     2   1.437962E-06   5.898060E-16
     1     3   0.000000E+00   0.000000E+00
     1     4   1.270324E-06   1.100892E-15
     1     5  -1.437236E-02  -4.585128E-11
     1     6   2.920628E-06   3.287301E-16
     2     1  -1.180917E-06  -4.163336E-17
     2     2   3.227257E+01   1.840732E-08
     2     3   0.000000E+00   0.000000E+00
     2     4   1.437508E-02   4.585289E-11
     2     5   5.848706E-07   4.490427E-16
     2     6  -1.370907E-06   1.569925E-15
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -6.034970E-07  -2.428613E-16
     4     2   1.436490E-02   4.580685E-11
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291151E+01   2.435288E-11
     4     5   1.270324E-06   4.939896E-18
     4     6   5.066395E-07   1.769418E-16
     5     1  -1.436430E-02  -4.580566E-11
     5     2  -1.028180E-06  -1.061651E-15
     5     3   0.000000E+00   0.000000E+00
     5     4   1.601875E-07  -1.462995E-17
     5     5   1.291150E+01   2.435289E-11
     5     6   3.725290E-07   2.272488E-16
     6     1   2.920628E-06  -1.339207E-15
     6     2  -4.269183E-06  -6.245005E-17
     6     3   0.000000E+00   0.000000E+00
     6     4   2.346933E-07   1.887664E-16
     6     5   9.238720E-07   1.984497E-16
     6     6   1.730256E+01   4.601509E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.099319E-11             90
     2   2.059727E-16            -90
     3   0.000000E+00             90
     4   2.830356E-18            -90
     5   9.343634E-15            -90
     6   1.696325E-17             90


 ************************************************************************

 Wave period (sec) =  3.739985E-01        Wavenumber (kL) =  2.878057E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.227323E+01   2.590406E-08
     1     2   5.736947E-07   2.161465E-15
     1     3   0.000000E+00   0.000000E+00
     1     4   1.389533E-06   4.404978E-16
     1     5  -1.436686E-02  -5.300991E-11
     1     6   3.073364E-06   4.131244E-15
     2     1  -1.706183E-06  -3.157197E-16
     2     2   3.227329E+01   2.590416E-08
     2     3   0.000000E+00   0.000000E+00
     2     4   1.436938E-02   5.301203E-11
     2     5   5.364418E-07  -8.402702E-16
     2     6  -1.300126E-06  -1.608956E-15
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -4.172325E-07  -2.289835E-16
     4     2   1.436041E-02   5.295710E-11
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291150E+01   2.666303E-11
     4     5   1.233071E-06   3.252607E-19
     4     6  -7.450581E-08  -2.671474E-16
     5     1  -1.435867E-02  -5.295556E-11
     5     2  -1.043081E-06  -1.554312E-15
     5     3   0.000000E+00   0.000000E+00
     5     4  -9.685755E-08   2.380501E-17
     5     5   1.291149E+01   2.666298E-11
     5     6   8.642673E-07   5.447032E-16
     6     1   5.230308E-06   4.884981E-15
     6     2   1.206994E-06  -1.422473E-15
     6     3   0.000000E+00   0.000000E+00
     6     4   2.756715E-07  -1.309648E-16
     6     5   8.270144E-07   3.328772E-16
     6     6   1.730253E+01   6.074388E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]
